OBJECTID,CSA2010,novhcl11,novhcl12,novhcl13,novhcl14,novhcl15,novhcl16,novhcl17,novhcl18,novhcl19,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,29.6296296296296,31.0010214504597,28.7782181630191,30.2832,30.3735969174066,30.3723056825604,29.6514482081492,33.0039525691699,32.02451955,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,18.2756643089275,16.0402944595118,18.8408644400786,19.1605,21.1468851209754,19.4192713149621,18.5157280090412,20.0493171471927,15.28902278,47882527.7110596,37524.9505334171
3,Belair-Edison,24.2683552969365,27.1552457065125,27.7409484956655,29.3215,29.0835306053433,32.0945945945946,34.6457990115321,34.0849673202614,29.93503248,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,34.1706456300602,33.8179645488946,33.3333333333333,30.8687,32.122905027933,30.1745635910224,33.1310406832996,31.469172587669,34.61622567,176077742.748718,150987.703638772
5,Canton,11.3223371540397,11.0132158590308,10.1217861975643,10.0718,9.09550277918141,6.35751682872102,4.50290918289906,4.68305304010349,4.754521964,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,21.634767896796,25.1747499731154,27.2059606173497,25.8595,24.6458923512748,24.3729141995909,22.7124183006535,21.4098073555166,21.82410423,71541340.3063965,39962.5498347165
7,Cherry Hill,55.5253623188406,51.018573996405,52.5258673158856,51.8199,50.6078055022393,51.4052287581699,52.0826391202932,52.6280991735537,53.94519643,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,19.5008705745792,21.8293395675044,24.5349867139061,24.843,20.4918032786885,19.1365227537923,16.3510670273519,13.3007931665649,14.31572629,21022590.1307373,21705.411630344
9,Claremont/Armistead,25.767053917188,26.1112746541066,27.8565229968181,27.8353,30.2523474178404,27.4034395263603,26.2243735763097,27.0419426048565,26.66666667,61243774.4211426,40104.415980189
10,Clifton-Berea,48.3805077327108,49.2685781158572,47.0535177390259,44.2224,43.3522369250158,46.1995620894589,44.7975077881619,48.6129032258064,44.45525292,23285233.9251099,24022.7646207842
11,Cross-Country/Cheswolde,12.2335317841367,11.5277000559597,11.3564668769716,11.8204,11.5867158671587,9.77130977130977,12.4094931617055,15.014605647517,15.68821896,38222018.3164673,26788.3018783838
12,Dickeyville/Franklintown,37.0597243491577,40.1686874011597,39.91462113127,38.7417,32.3803967327888,31.4903846153846,29.5977011494252,34.0764331210191,29.93197279,35719112.4142456,31637.8174237991
13,Dorchester/Ashburton,23.6460013828071,23.8526037069726,24.5864997764864,28.5714,28.9212289212289,29.4690470670067,28.7158984007525,30.4959630911188,27.38095238,34118277.1812134,27136.0757115219
14,Downtown/Seton Hill,37.8363069951855,35.4131534569983,38.1217004723534,37.6078,40.0936494000585,39.8905529953917,38.9628790025503,39.1733333333333,37.17463322,20736554.4064941,21565.859394559
15,Edmondson Village,25.1028806584362,25.3173483779972,28.8020086083214,30.6626,27.4342330030748,26.8058883943855,25.9415698697641,24.4014084507042,23.05274188,23563061.0443115,21504.551357829
16,Fells Point,17.7282133823868,16.0428977894506,13.4703695604636,12.8468,13.8512035010941,11.9496855345912,13.4538152610441,13.6,13.99954985,12620515.7171631,27670.1699158053
17,Forest Park/Walbrook,27.9700913874273,28.7883047511948,32.5435341136169,30.5579,29.2291220556745,29.3514483465778,27.3713420787083,26.126999515269,29.57884427,37200535.0296631,36886.8997811279
18,Glen-Fallstaff,28.3781658014787,28.6143625434989,27.3334345120656,26.1188,24.9465974977113,25.9293536942773,26.3708795500703,27.1147913622341,29.41838046,46995477.4781494,48549.0046179293
19,Greater Charles Village/Barclay,42.1574803149606,43.5936315390447,45.3957267529341,42.1646,42.0189559199639,39.9114774114774,38.5852592129918,35.2413901556848,35.0513834,27051213.4559937,26454.2692113332
20,Greater Govans,32.4465558194774,32.7833572453372,32.1911421911422,29.4061,31.5737298636927,29.9629171817058,28.4396809571286,29.1110551498363,33.28228688,22698495.7178955,22982.125714974
21,Greater Mondawmin,34.8916408668731,33.6070751737208,33.1547431452884,33.4092,36.1749680715198,36.3945578231293,35.5254877281309,36.8275438057178,37.0846395,33663448.2791138,31136.7318903515
22,Greater Roland Park/Poplar Hill,4.22098075729361,3.01582561958794,4.06749020789394,4.36321,5.11124473842453,5.51869722557298,6.57026092423766,6.55161393416427,6.911857958,56688145.1790161,39862.7497953118
23,Greater Rosemont,44.7320989677208,42.8688390371705,43.8332468431067,41.2776,39.8063200815494,38.1536909366067,37.7792938768548,37.0096352374397,40.90582315,42204384.5406494,32559.0762211491
24,Greenmount East,55.6395922393949,55.2468126838836,55.9539918809202,57.8259,57.2792362768496,54.4860776899278,53.7826685006877,53.4351145038167,51.82841069,19072287.8240967,20797.4734578598
25,Hamilton,13.011811023622,14.3203883495146,12.7412367073651,13.7415,11.9253702635122,13.0943102104443,10.8956960062039,11.389884508164,10.83299138,45191100.5593872,27712.1110915054
26,Harbor East/Little Italy,45,44.908493664946,44.3825441039926,42.7273,45.236013986014,37.2778500216732,36.0538116591928,40.3611738148984,40.44016506,10215859.0836182,18552.4075815937
27,Harford/Echodale,14.3727705112961,12.8943758573388,12.3677544330204,13.4146,12.640744632938,13.1221719457014,11.269699672911,10.6511557637105,11.17157974,65360039.1698608,40019.1854001996
28,Highlandtown,23.0555555555556,22.4286205710354,23.538961038961,19.7294,20.4225352112676,16.3894023413432,14.4441202217683,13.9310747663551,12.92166953,11684191.1186523,14976.1238513698
29,Howard Park/West Arlington,21.0125337920865,19.2091774469124,19.6768748492886,15.8207,14.2964635063958,15.1684031984492,15.4334554334554,13.0061349693251,16.38095238,63262430.0730591,36034.4984469719
30,Inner Harbor/Federal Hill,15.9927975118677,16.9535145568602,15.5225726654298,14.776,13.4924208314573,14.251710800357,14.5058930190389,16.6486653294244,16.20752984,24995836.2615967,43415.0595478862
31,Lauraville,8.0196749358426,8.57267188859878,10.0766703176342,10.7167,12.3553809211962,13.1313131313131,11.2653975363941,10.3033109516091,11.13364886,49665744.2354736,34419.676527973
32,Loch Raven,16.6666666666667,20.0636435958632,21.8014824363519,22.0684,24.3226695239553,24.8374905517763,23.958489998496,25.5066806785767,25.80645161,44147812.3265381,29314.3346718286
33,Madison/East End,51.6750803120698,54.1758727353071,53.7704918032787,56.6317,55.1873198847262,54.7142857142857,54.0028422548555,53.5679374389051,52.31696015,8897845.19189453,13120.1587193642
34,Medfield/Hampden/Woodberry/Remington,17.8739656269892,18.7356614835585,18.944332998997,21.0639,20.5900737592199,20.3457106274008,18.8172043010752,17.8036175710594,16.23003195,62441489.2398071,43152.625699222
35,Midtown,36.0241106252216,37.5057260650481,35.2093342484557,34.6941,36.1126953347781,38.281078710809,38.4423817070409,38.954922628392,39.50630592,23823949.9294434,25020.0969698082
36,Midway/Coldstream,34.1002206114088,34.5421577515866,38.2436260623229,38.9247,42.4270931326435,39.8578811369509,43.5238417314846,43.4678522571819,45.09736932,17884471.2862549,22767.8274161904
37,Morrell Park/Violetville,21.0125841381329,21.8229623137599,23.2073787563225,25.2847,26.6038846380224,25.750300120048,26.5156154317207,26.4902676399026,26.52352384,67470845.9901123,44412.745130342
38,Mount Washington/Coldspring,8.10147299509002,7.29080364540182,7.71394134190438,10.1396,8.37849103793247,9.02127659574468,10.1585940848692,9.88773747841105,11.10162254,56943058.6497192,38539.7661484899
39,North Baltimore/Guilford/Homeland,13.898916967509,15.4478092783505,16.7349511503309,16.7916,15.0665170700433,17.3721196273901,18.6855241264559,18.6955779409253,18.96818573,74923987.6937256,42904.2221443544
40,Northwood,15.7913669064748,13.9112903225806,12.6428170069301,13.0402,14.9349424853856,16.0227064640176,16.9825072886297,17.2551149737461,18.35092112,52743271.7706299,38889.8945908862
41,Oldtown/Middle East,70.808301474604,68.2623644538482,69.8451507742461,71.5942,70.9568382735309,68.9912506433351,66.1801088570014,61.7015968063872,60.85803808,24585968.2341919,23866.3281788863
42,Orangeville/East Highlandtown,27.998674618953,25.7772020725389,25.9433962264151,26.0908,25.0146972369195,22.6775956284153,20.2996474735605,18.8852653424251,18.54243542,89894372.2113037,47825.8629266244
43,Patterson Park North & East,34.3935973732813,32.5827022718214,29.281122150789,26.048,24.6341463414634,20.457957957958,19.7540208136234,19.1913329464113,19.70260223,14507643.2044067,21786.3746601014
44,Penn North/Reservoir Hill,48.130081300813,48.6644798500469,46.5142857142857,43.3348,43.6805555555556,43.2388475836431,40.2413553028544,40.9035999033583,42.87116564,41059796.6773071,29078.8384985548
45,Pimlico/Arlington/Hilltop,34.8792270531401,38.1242387332521,40.2741043520077,44.0248,43.2035268185158,40.0789733464956,41.6334661354581,37.6476630713918,35.74929069,30400962.0054932,24725.9340693612
46,Poppleton/The Terraces/Hollins Market,59.3780369290573,61.5205223880597,61.7972350230415,58.9484,53.1350114416476,55.3777777777778,53.0846484935437,49.0421455938697,49.23291492,9302012.99926758,12334.0275347411
47,Sandtown-Winchester/Harlem Park,59.7322922476297,58.8929889298893,58.188283735729,56.3331,56.9986410405746,56.0851728853292,56.6523605150214,57.2438162544169,60.42543762,23672092.8682861,20987.1433066354
48,South Baltimore,7.78985507246377,8.43332190606788,9.9090318388564,10.1399,8.37468982630273,7.70401948842875,6.06246172688303,4.27914991384261,4.335343095,46353935.4255981,68440.0258266401
49,Southeastern,34.9526554137505,34.9724459516744,34.4927536231884,33.473,29.3297345928925,27.3512039981826,28.3408071748878,32.8828828828828,31.95691203,111251478.472229,102291.480547698
50,Southern Park Heights,43.6923721709975,41.6874480465503,43.0682764363031,45.0823,43.4398654331371,45.065098698026,49.9376299376299,54.6411688869789,51.08837614,27876227.5908203,24052.221372193
51,Southwest Baltimore,48.4934717107466,52.2431014051126,54.1796200345423,52.8232,54.2998352553542,55.575687695602,55.1783560227468,53.6564332528458,54.94071146,37766068.8365479,28355.563581391
52,The Waverlies,38.265306122449,40.6995230524642,39.498730964467,39.5975,39.0173410404624,39.1771568928462,38.0879657910812,37.8764358894753,37.28971963,20383750.5437012,18733.826879757
53,Upton/Druid Heights,63.5738016136687,65.6355727404543,68.4386174016687,67.5054,66.3611592766906,62.6184538653367,59.2265457149677,55.9656875487392,57.13911449,16976622.3380127,19389.3078212169
54,Washington Village/Pigtown,22.2935779816514,26.8054940186088,28.6083584661784,28.8253,30.1623083859333,33.5814360770578,30.7484220018034,29.5267042987407,26.76178124,39343262.0375977,36962.2600947677
55,Westport/Mount Winans/Lakeland,16.5672913117547,19.633730834753,23.5599826764833,28.8543,29.1315345699831,27.223382045929,27.5085034013605,29.5553618134263,29.68818621,45494092.9501953,42573.1244161851
